	date	link	title
0	오늘	https://kr.indeed.com/rc/clk?jk=d9fa21dc603f385f&fccid=e636ec71b8da3b39&vjs=3	사업 PM모집
1	오늘	https://kr.indeed.com/rc/clk?jk=d9e47099ff6f317a&fccid=460e4124de5319ce&vjs=3	PO (Product Owner)
2	오늘	https://kr.indeed.com/rc/clk?jk=6cdb4e6695e6c6a6&fccid=a71819ff34fb2d90&vjs=3	디지털 마케팅 전략, 마케팅 리서치, 마케팅 데이터 분석(Data Analytics) 컨설턴트 이사 - 과장
3	오늘	https://kr.indeed.com/rc/clk?jk=ada9242ae647a004&fccid=1544766d4c2915b0&vjs=3	[EY컨설팅] 컨설팅본부 DnA (Data&Analytics)팀 인턴 모집
4	오늘	https://kr.indeed.com/rc/clk?jk=d5e3f1cdb50e62de&fccid=47930bf87393d845&vjs=3	[서울/수원/천안]IT관련분야 훈련생
5	오늘	https://kr.indeed.com/rc/clk?jk=05c34f16ccb59a3a&fccid=42675d7cf2f049e8&vjs=3	코미코 신입 [(대.중소기업 청년희망나눔) SK하이닉스 협력사 연계 직무교육 프로그램]
6	오늘	https://kr.indeed.com/rc/clk?jk=7772be52db32c078&fccid=7f997541ff3726d1&vjs=3	의료기기 QC 경력직
7	오늘	https://kr.indeed.com/rc/clk?jk=cbd9344739c6a02f&fccid=aaf3b433897ea465&vjs=3	CIB - Equity Research Analyst, 6 months fixed term contract
8	오늘	https://kr.indeed.com/rc/clk?jk=9f4c98c25273d819&fccid=6b7a1dfe07e7f037&vjs=3	Medical Science Liaison (1Y Contract)
9	오늘	https://kr.indeed.com/rc/clk?jk=a38823edffcb6d0b&fccid=d48fdc166cebdd9c&vjs=3	(XTRM) 캐릭터 모델러 - PUBG IP 신규프로젝트
10	오늘	https://kr.indeed.com/rc/clk?jk=2a6bcbd42f7e21ee&fccid=6b7a1dfe07e7f037&vjs=3	Regional Medical Lead (1Y Contract)
11	오늘	https://kr.indeed.com/rc/clk?jk=e03a31a4f6a96686&fccid=fe2d21eef233e94a&vjs=3	Solution Architect Data and Analytics Specialist
12	1일 전	https://kr.indeed.com/rc/clk?jk=30622b155755c524&fccid=980d6ecc399a3373&vjs=3	[IT] 데이터전략기획
13	1일 전	https://kr.indeed.com/rc/clk?jk=0cfd614dbcdb6e6c&fccid=bb52ef09d63c98fb&vjs=3	[진행중]우리은행 빅데이터사업부 전문직(데이터 분석가(ML/DL)) 채용공고
14	1일 전	https://kr.indeed.com/rc/clk?jk=56b15c31b630cfa6&fccid=be617507d5c823af&vjs=3	[외국계 대기업] E-commerce 팀 Data Analytics (데이터 분석가)
15	1일 전	https://kr.indeed.com/rc/clk?jk=1fe8de614a810137&fccid=6ac3cfa16b53bc51&vjs=3	동국대학교 융합교육원 산학협력초빙교수 채용 공고
16	1일 전	https://kr.indeed.com/rc/clk?jk=a4b72e38fb50bde0&fccid=aba87288e4cc3687&vjs=3	콘텐츠서비스개발- 데이터엔지니어
17	1일 전	https://kr.indeed.com/rc/clk?jk=4d0037a839c4f045&fccid=ee63df4413019654&vjs=3	자동화/PLC&ICT(환경제어시스템)개발/AI(데이터모델링, 빅데이터 분석, 알고리즘 설계, 딥러닝 개발)
18	1일 전	https://kr.indeed.com/rc/clk?jk=b5b88516a299bbb2&fccid=7009e9adee12ff99&vjs=3	(주)신세계아이앤씨 경력사원 상시
19	1일 전	https://kr.indeed.com/rc/clk?jk=4a101dbb17a6b08b&fccid=abd4e85d7eba05d1&vjs=3	밥잘먹고 잘웃수있는분 (사무/기획/상담 신입팀원)
20	1일 전	https://kr.indeed.com/rc/clk?jk=d25306c52169697f&fccid=a1e4e21b1f33cf40&vjs=3	빅데이터 플랫폼 데이터 엔지니어 모집
21	1일 전	https://kr.indeed.com/rc/clk?jk=e86b8652328d0672&fccid=5e42de20d96b2b7d&vjs=3	소비자상담팀 경력직
22	1일 전	https://kr.indeed.com/rc/clk?jk=f8b97f96984b33e0&fccid=6b7a1dfe07e7f037&vjs=3	Talent Acquisition Specialist
23	1일 전	https://kr.indeed.com/rc/clk?jk=a3a3a279902c724e&fccid=5ea45583d6e2743c&vjs=3	Admin_Mfg Systems
24	1일 전	https://kr.indeed.com/rc/clk?jk=f629f2d32fd65b07&fccid=de9fd61f813800ce&vjs=3	아이셋디에이 신입 [(대.중소기업 청년희망나눔) SK하이닉스 협력사 연계 직무교육 프로그램]
25	1일 전	https://kr.indeed.com/rc/clk?jk=627b8a36c94a2456&fccid=a1e4e21b1f33cf40&vjs=3	영상 기획자 모집
26	1일 전	https://kr.indeed.com/rc/clk?jk=7f13ebe759d0f0d5&fccid=73361313291d902d&vjs=3	[Hitachi-LG Data Storage] 해외영업 부문 신입/경력사원
27	1일 전	https://kr.indeed.com/rc/clk?jk=01296857655fc85f&fccid=7009e9adee12ff99&vjs=3	(주)신세계아이앤씨 AI/클라우드 부문 상시
28	1일 전	https://kr.indeed.com/rc/clk?jk=db223f88b092d3e3&fccid=eaa02b2c185a7f76&vjs=3	(경보제약) 각 부서 신입/경력
29	1일 전	https://kr.indeed.com/rc/clk?jk=c4df94a9f15d671b&fccid=0a3a7f6d232558fc&vjs=3	Internship Opportunity with Green Growth Performance Measurement
30	1일 전	https://kr.indeed.com/rc/clk?jk=ef0eedf7c9862f08&fccid=5ea45583d6e2743c&vjs=3	HR Manager_PC Cheonan
31	1일 전	https://kr.indeed.com/rc/clk?jk=f9480b3fb1ba7af2&fccid=7239b65580f8c657&vjs=3	(주)아시아비엔씨 수출입무역-중국 해외영업 및 관리 담당자
32	1일 전	https://kr.indeed.com/rc/clk?jk=7ae5b04990f6c40f&fccid=8e1a8291113cc060&vjs=3	Trade Marketing Representative
33	1일 전	https://kr.indeed.com/rc/clk?jk=6a3a052795ba9dc4&fccid=78d223ca61856464&vjs=3	데이터방송팀 그래픽(CG)담당 (6개월계약/연장가능)
34	1일 전	https://kr.indeed.com/rc/clk?jk=6e0f3ab9ef1b4a38&fccid=4b6ae558528fee3c&vjs=3	모형,조형물 제작 관련 직원, 3d 모델링 가능한분
35	1일 전	https://kr.indeed.com/rc/clk?jk=8367141bc54c4de0&fccid=fc0eeff012676923&vjs=3	Consultant
36	1일 전	https://kr.indeed.com/rc/clk?jk=db26147e9223e38a&fccid=ec8a0bd60be9a6f5&vjs=3	[L'Oreal Korea] IT Business Analyst
